request_date,request_hour,total_requests,unique_ips,error_count,error_rate,avg_response_size,bot_requests
2024-03-30,0,40,20,8,20.00,19193.65,22
2024-03-30,1,54,27,6,11.11,22958.22,34
2024-03-30,2,24,12,8,33.33,18633.17,14
2024-03-30,3,32,16,0,0.00,18271.31,22
2024-03-30,4,50,25,10,20.00,16802.12,26
2024-03-30,5,54,27,10,18.52,22724.44,24
2024-03-30,6,50,25,6,12.00,21587.36,34
2024-03-30,7,30,15,8,26.67,12088.60,18
2024-03-30,8,68,34,4,5.88,25603.15,38
2024-03-30,9,48,24,10,20.83,20006.25,14
2024-03-30,10,38,19,4,10.53,19440.37,20
2024-03-30,11,54,27,8,14.81,20722.00,26
2024-03-30,12,32,16,6,18.75,21869.63,16
2024-03-30,13,34,17,8,23.53,17051.88,12
2024-03-30,14,56,28,8,14.29,21607.25,22
2024-03-30,15,40,20,6,15.00,14228.60,20
2024-03-30,16,56,28,10,17.86,21087.79,22
2024-03-30,17,52,26,12,23.08,11771.88,24
2024-03-30,18,36,18,6,16.67,15606.33,16
2024-03-30,19,38,19,2,5.26,15925.11,28
2024-03-30,20,50,25,10,20.00,16629.12,24
2024-03-30,21,34,17,6,17.65,16249.88,14
2024-03-30,22,38,19,4,10.53,21151.84,22
2024-03-30,23,52,26,8,15.38,20940.04,28
2024-03-29,0,52,26,8,15.38,19460.42,36
2024-03-29,1,48,24,10,20.83,23363.63,32
2024-03-29,2,44,22,2,4.55,12449.36,14
2024-03-29,3,36,18,4,11.11,16823.06,14
2024-03-29,4,52,26,4,7.69,18332.08,28
2024-03-29,5,62,31,8,12.90,19515.16,38
2024-03-29,6,38,19,6,15.79,19566.89,20
2024-03-29,7,64,32,8,12.50,15691.50,32
2024-03-29,8,58,29,4,6.90,19446.21,34
2024-03-29,9,42,21,6,14.29,22532.95,24
2024-03-29,10,66,33,12,18.18,18855.09,40
2024-03-29,11,46,23,8,17.39,15772.17,24
2024-03-29,12,44,22,4,9.09,19076.14,12
2024-03-29,13,58,29,8,13.79,21040.83,36
2024-03-29,14,42,21,6,14.29,16892.14,18
2024-03-29,15,40,20,12,30.00,12435.90,10
2024-03-29,16,58,29,12,20.69,22921.83,22
2024-03-29,17,46,23,8,17.39,24299.96,26
2024-03-29,18,34,17,8,23.53,14375.06,20
2024-03-29,19,48,24,2,4.17,20445.67,24
2024-03-29,20,42,21,6,14.29,17553.29,26
2024-03-29,21,44,22,10,22.73,19489.86,22
2024-03-29,22,34,17,8,23.53,13412.47,6
2024-03-29,23,30,15,8,26.67,10861.00,20
2024-03-28,0,42,21,8,19.05,17306.76,28
2024-03-28,1,56,28,8,14.29,14477.96,28
2024-03-28,2,46,23,6,13.04,24843.48,24
2024-03-28,3,48,24,6,12.50,16291.71,24
2024-03-28,4,40,20,8,20.00,22685.75,22
2024-03-28,5,52,26,10,19.23,17173.73,36
2024-03-28,6,48,24,10,20.83,15635.71,28
2024-03-28,7,50,25,12,24.00,15383.64,26
2024-03-28,8,26,13,4,15.38,15758.00,20
2024-03-28,9,54,27,6,11.11,18318.07,24
2024-03-28,10,40,20,0,0.00,18906.75,24
2024-03-28,11,44,22,8,18.18,15106.68,24
2024-03-28,12,52,26,12,23.08,20309.65,24
2024-03-28,13,48,24,4,8.33,15687.00,26
2024-03-28,14,64,32,16,25.00,16759.34,36
2024-03-28,15,52,26,14,26.92,15876.08,32
2024-03-28,16,48,24,10,20.83,18309.63,26
