report_date,endpoint,total_hits,success_hits,error_hits,not_found_hits,avg_size,hit_rank
2024-03-30,/sitemap.xml,70,66,4,4,18199.66,1
2024-03-30,/robots.txt,68,56,12,8,20205.26,2
2024-03-30,/admin,62,56,6,6,18943.00,3
2024-03-30,/cart,58,50,8,4,18453.86,4
2024-03-30,/api/search,56,40,16,12,19479.11,5
2024-03-30,/products/detail,56,48,8,4,17838.32,5
2024-03-30,/static/js/app.js,54,42,12,4,14711.04,7
2024-03-30,/api/products,50,46,4,2,24701.44,8
2024-03-30,/checkout,50,44,6,2,21481.08,8
2024-03-30,/logout,50,48,2,0,20932.20,8
2024-03-30,/api/orders,50,40,10,2,21850.12,8
2024-03-29,/register,72,60,12,10,15590.39,1
2024-03-29,/api/products,72,62,10,4,21621.08,1
2024-03-29,/health,68,50,18,8,15638.09,3
2024-03-29,/about,66,54,12,6,17193.64,4
2024-03-29,/login,64,52,12,10,20188.28,5
2024-03-29,/admin,62,52,10,4,18295.71,6
2024-03-29,/static/css/main.css,60,54,6,2,21527.63,7
2024-03-29,/api/recommendations,54,48,6,4,17009.26,8
2024-03-29,/static/js/app.js,52,40,12,6,19312.00,9
2024-03-29,/api/search,52,32,20,16,12938.15,9
2024-03-28,/favicon.ico,76,62,14,4,17795.39,1
2024-03-28,/about,66,52,14,6,18511.24,2
2024-03-28,/sitemap.xml,62,54,8,4,15893.84,3
2024-03-28,/health,60,44,16,12,14035.20,4
2024-03-28,/cart,60,48,12,6,18228.87,4
2024-03-28,/static/css/main.css,60,52,8,4,18848.70,4
2024-03-28,/api/search,58,44,14,14,16561.24,7
2024-03-28,/api/users,58,52,6,4,13137.45,7
2024-03-28,/checkout,56,46,10,8,17260.93,9
2024-03-28,/products/detail,56,46,10,8,20883.14,9
2024-03-27,/health,68,48,20,8,16389.65,1
2024-03-27,/robots.txt,64,44,20,8,12258.56,2
2024-03-27,/register,60,48,12,8,15561.90,3
2024-03-27,/api/products,60,46,14,8,16181.97,3
2024-03-27,/api/orders,58,50,8,4,17514.07,5
2024-03-27,/about,56,48,8,6,17944.46,6
2024-03-27,/api/recommendations,56,50,6,0,22288.39,6
2024-03-27,/products,54,42,12,8,14758.85,8
2024-03-27,/products/detail,54,42,12,8,20230.04,8
2024-03-27,/login,54,46,8,6,17090.52,8
2024-03-27,/cart,54,40,14,10,19371.37,8
2024-03-27,/admin,54,44,10,6,17507.15,8
2024-03-27,/static/css/main.css,54,46,8,6,15535.07,8
2024-03-27,/api/users,54,46,8,6,17715.52,8
2024-03-26,/register,66,60,6,2,16395.30,1
2024-03-26,/api/orders,64,54,10,8,19392.19,2
2024-03-26,/favicon.ico,60,50,10,2,20130.47,3
2024-03-26,/static/css/main.css,60,48,12,6,19746.90,3
2024-03-26,/api/search,58,48,10,8,15915.00,5
2024-03-26,/health,56,46,10,8,23510.89,6
2024-03-26,/login,56,48,8,6,16403.11,6
2024-03-26,/checkout,56,40,16,14,15037.21,6
